03:58:59.899 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction-auction2.xml -a tournament/tour/agents.xml ./config/auction2.xml auction auction2
04:00:13.639 CONFIG | Current round is 23
04:00:13.642 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:13.642 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:13.643 CONFIG | Current round is 24
04:00:13.645 CONFIG | Estimated Self marginal cost for current task is 929.500000
04:00:13.645 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
04:00:13.645 CONFIG | Current round is 25
04:00:13.647 CONFIG | Estimated Self marginal cost for current task is 952.000000
04:00:13.648 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:13.648 CONFIG | Current round is 26
04:00:13.651 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:13.651 CONFIG | Estimated Opponent marginal cost for current task is 763.000000
04:00:13.652 CONFIG | Current round is 27
04:00:13.654 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:13.655 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
04:00:13.656 CONFIG | Current round is 28
04:00:13.659 CONFIG | Estimated Self marginal cost for current task is 169.500000
04:00:13.659 CONFIG | Estimated Opponent marginal cost for current task is 169.500000
04:00:13.660 CONFIG | Current round is 29
04:00:13.662 CONFIG | Estimated Self marginal cost for current task is 436.000000
04:00:13.663 CONFIG | Estimated Opponent marginal cost for current task is 219.000000
04:00:13.664 CONFIG | Current round is 30
04:00:13.664 CONFIG | Agent 0 has tasks [(Task 0, 27 kg, 429 CHF, Breda -> Almere), (Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), (Task 2, 26 kg, 618 CHF, Apeldoorn -> Den Haag), (Task 3, 12 kg, 570 CHF, Utrecht -> Groningen), (Task 9, 26 kg, 482 CHF, Apeldoorn -> Den Haag), (Task 11, 11 kg, 330 CHF, Breda -> Nijmegen), (Task 12, 22 kg, 144 CHF, Rotterdam -> Almere), (Task 13, 17 kg, 489 CHF, Den Haag -> Apeldoorn), (Task 14, 28 kg, 9 CHF, Eindhoven -> Nijmegen), (Task 15, 16 kg, 135 CHF, Rotterdam -> Apeldoorn), (Task 16, 23 kg, 468 CHF, Amsterdam -> Breda), (Task 18, 25 kg, 515 CHF, Almere -> Rotterdam), (Task 19, 15 kg, 352 CHF, Eindhoven -> Breda), (Task 20, 20 kg, 476 CHF, Amsterdam -> Nijmegen), (Task 21, 11 kg, 175 CHF, Breda -> Nijmegen), (Task 22, 27 kg, 995 CHF, Eindhoven -> Groningen), (Task 23, 20 kg, 9 CHF, Amsterdam -> Nijmegen), (Task 24, 15 kg, 790 CHF, Groningen -> Amsterdam), (Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), (Task 26, 15 kg, 610 CHF, Eindhoven -> Rotterdam), (Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), (Task 29, 29 kg, 327 CHF, Utrecht -> Breda)]
04:00:13.664 CONFIG | 22
04:00:28.260 CONFIG | 10044.0VS9509.0
04:00:28.261 CONFIG | The profit of agent 0 is 468.000000
04:00:28.261 CONFIG | Vehicle 2 [type=PICKUP, currentTask=(Task 26, 15 kg, 610 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 19, 15 kg, 352 CHF, Eindhoven -> Breda), type=PICKUP, currentTask=(Task 14, 28 kg, 9 CHF, Eindhoven -> Nijmegen), type=PICKUP, currentTask=(Task 11, 11 kg, 330 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 19, 15 kg, 352 CHF, Eindhoven -> Breda), type=DELIVERY, currentTask=(Task 26, 15 kg, 610 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 15, 16 kg, 135 CHF, Rotterdam -> Apeldoorn), type=PICKUP, currentTask=(Task 13, 17 kg, 489 CHF, Den Haag -> Apeldoorn), type=DELIVERY, currentTask=(Task 11, 11 kg, 330 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 14, 28 kg, 9 CHF, Eindhoven -> Nijmegen), type=DELIVERY, currentTask=(Task 15, 16 kg, 135 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 13, 17 kg, 489 CHF, Den Haag -> Apeldoorn), type=PICKUP, currentTask=(Task 9, 26 kg, 482 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 2, 26 kg, 618 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 3, 12 kg, 570 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 9, 26 kg, 482 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 2, 26 kg, 618 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 12, 22 kg, 144 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 0, 27 kg, 429 CHF, Breda -> Almere), type=DELIVERY, currentTask=(Task 0, 27 kg, 429 CHF, Breda -> Almere), type=DELIVERY, currentTask=(Task 12, 22 kg, 144 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 16, 23 kg, 468 CHF, Amsterdam -> Breda), type=PICKUP, currentTask=(Task 20, 20 kg, 476 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 16, 23 kg, 468 CHF, Amsterdam -> Breda), type=PICKUP, currentTask=(Task 22, 27 kg, 995 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 20, 20 kg, 476 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 22, 27 kg, 995 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 3, 12 kg, 570 CHF, Utrecht -> Groningen), type=PICKUP, currentTask=(Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 24, 15 kg, 790 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 24, 15 kg, 790 CHF, Groningen -> Amsterdam)]
04:00:28.261 CONFIG | Vehicle 1 [type=PICKUP, currentTask=(Task 23, 20 kg, 9 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 18, 25 kg, 515 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 29, 29 kg, 327 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 29, 29 kg, 327 CHF, Utrecht -> Breda), type=PICKUP, currentTask=(Task 21, 11 kg, 175 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 18, 25 kg, 515 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 23, 20 kg, 9 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 21, 11 kg, 175 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 25, 19 kg, 809 CHF, Den Haag -> Groningen)]
04:00:28.269 CONFIG | The profit of agent 1 is 3359.000000Wrote tournament/tour/auction2-auction4-auction2.xml
04:00:28.299 INFO | LogistPlatform finished successfully!
04:00:28.300 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction4-auction3.xml -a tournament/tour/agents.xml ./config/auction2.xml auction4 auction3
04:00:28.368 CONFIG | Reading ./config/auction2.xml
04:00:28.439 CONFIG | Reading config/settings_auction.xml
04:00:28.512 CONFIG | Reading config/topology/the_netherlands.xml
04:00:28.533 CONFIG | Reading tournament/tour/agents.xml
04:00:28.552 CONFIG | Reading config/settings_auction.xml
04:00:28.586 CONFIG | Estimated Self marginal cost for current task is 895.000000
04:00:28.586 CONFIG | Estimated Opponent marginal cost for current task is 954.000000
04:00:28.587 CONFIG | Current round is 1
04:00:28.588 CONFIG | Estimated Self marginal cost for current task is 1041.500000
04:00:28.588 CONFIG | Estimated Opponent marginal cost for current task is 1255.500000
04:00:28.589 CONFIG | Current round is 2
04:00:28.590 CONFIG | Estimated Self marginal cost for current task is 1028.000000
04:00:28.590 CONFIG | Estimated Opponent marginal cost for current task is 1547.000000
04:00:28.590 CONFIG | Current round is 3
04:00:28.592 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:28.592 CONFIG | Estimated Opponent marginal cost for current task is 1425.000000
04:00:28.592 CONFIG | Current round is 4
04:00:28.593 CONFIG | Estimated Self marginal cost for current task is 456.000000
04:00:28.593 CONFIG | Estimated Opponent marginal cost for current task is 666.500000
04:00:28.594 CONFIG | Current round is 5
04:00:28.594 CONFIG | Estimated Self marginal cost for current task is 869.000000
04:00:28.594 CONFIG | Estimated Opponent marginal cost for current task is 1610.000000
04:00:28.595 CONFIG | Current round is 6
04:00:28.596 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:28.596 CONFIG | Estimated Opponent marginal cost for current task is 263.500000
04:00:28.598 CONFIG | Current round is 7
04:00:28.599 CONFIG | Estimated Self marginal cost for current task is 524.000000
04:00:28.599 CONFIG | Estimated Opponent marginal cost for current task is 660.000000
04:00:28.600 CONFIG | Current round is 8
04:00:28.601 CONFIG | Estimated Self marginal cost for current task is 282.000000
04:00:28.601 CONFIG | Estimated Opponent marginal cost for current task is 667.000000
04:00:28.602 CONFIG | Current round is 9
04:00:28.603 CONFIG | Estimated Self marginal cost for current task is 441.000000
04:00:28.603 CONFIG | Estimated Opponent marginal cost for current task is 845.000000
04:00:28.604 CONFIG | Current round is 10
04:00:28.606 CONFIG | Estimated Self marginal cost for current task is 345.000000
04:00:28.606 CONFIG | Estimated Opponent marginal cost for current task is 687.500000
04:00:28.606 CONFIG | Current round is 11
04:00:28.615 CONFIG | Estimated Self marginal cost for current task is 441.000000
04:00:28.615 CONFIG | Estimated Opponent marginal cost for current task is 851.000000
04:00:28.615 CONFIG | Current round is 12
04:00:28.615 CONFIG | Estimated Self marginal cost for current task is 867.500000
04:00:28.615 CONFIG | Estimated Opponent marginal cost for current task is 169.500000
04:00:28.615 CONFIG | Current round is 13
04:00:28.615 CONFIG | Estimated Self marginal cost for current task is 576.000000
04:00:28.615 CONFIG | Estimated Opponent marginal cost for current task is 451.000000
04:00:28.615 CONFIG | Current round is 14
04:00:28.616 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:28.616 CONFIG | Estimated Opponent marginal cost for current task is 1032.000000
04:00:28.617 CONFIG | Current round is 15
04:00:28.619 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:28.619 CONFIG | Estimated Opponent marginal cost for current task is 620.500000
04:00:28.620 CONFIG | Current round is 16
04:00:28.622 CONFIG | Estimated Self marginal cost for current task is 551.500000
04:00:28.622 CONFIG | Estimated Opponent marginal cost for current task is 595.500000
04:00:28.625 CONFIG | Current round is 17
04:00:28.627 CONFIG | Estimated Self marginal cost for current task is 688.500000
04:00:28.627 CONFIG | Estimated Opponent marginal cost for current task is 845.000000
04:00:28.627 CONFIG | Current round is 18
04:00:28.629 CONFIG | Estimated Self marginal cost for current task is 687.500000
04:00:28.630 CONFIG | Estimated Opponent marginal cost for current task is 453.000000
04:00:28.631 CONFIG | Current round is 19
04:00:28.634 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:28.634 CONFIG | Estimated Opponent marginal cost for current task is 992.000000
04:00:28.634 CONFIG | Current round is 20
04:00:28.638 CONFIG | Estimated Self marginal cost for current task is 560.000000
04:00:28.638 CONFIG | Estimated Opponent marginal cost for current task is 660.000000
04:00:28.640 CONFIG | Current round is 21
04:00:28.643 CONFIG | Estimated Self marginal cost for current task is 164.000000
04:00:28.643 CONFIG | Estimated Opponent marginal cost for current task is 851.000000
04:00:28.644 CONFIG | Current round is 22
04:00:28.646 CONFIG | Estimated Self marginal cost for current task is 1171.500000
04:00:28.647 CONFIG | Estimated Opponent marginal cost for current task is 1801.000000
04:00:28.647 CONFIG | Current round is 23
04:00:28.650 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:28.650 CONFIG | Estimated Opponent marginal cost for current task is 660.000000
04:00:28.651 CONFIG | Current round is 24
04:00:28.653 CONFIG | Estimated Self marginal cost for current task is 929.500000
04:00:28.654 CONFIG | Estimated Opponent marginal cost for current task is 1540.000000
04:00:28.655 CONFIG | Current round is 25
04:00:28.659 CONFIG | Estimated Self marginal cost for current task is 952.000000
04:00:28.659 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
04:00:28.659 CONFIG | Current round is 26
04:00:28.664 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:28.664 CONFIG | Estimated Opponent marginal cost for current task is 1235.000000
04:00:28.664 CONFIG | Current round is 27
04:00:28.667 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:28.668 CONFIG | Estimated Opponent marginal cost for current task is 1540.000000
04:00:28.668 CONFIG | Current round is 28
04:00:28.672 CONFIG | Estimated Self marginal cost for current task is 169.500000
04:00:28.672 CONFIG | Estimated Opponent marginal cost for current task is 148.000000
04:00:28.672 CONFIG | Current round is 29
04:00:28.679 CONFIG | Estimated Self marginal cost for current task is 436.000000
04:00:28.679 CONFIG | Estimated Opponent marginal cost for current task is 595.500000
04:00:28.681 CONFIG | Current round is 30
04:00:28.682 CONFIG | Agent 0 has tasks [(Task 0, 27 kg, 429 CHF, Breda -> Almere), (Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), (Task 2, 26 kg, 618 CHF, Apeldoorn -> Den Haag), (Task 3, 12 kg, 570 CHF, Utrecht -> Groningen), (Task 5, 26 kg, 1449 CHF, Nijmegen -> Groningen), (Task 7, 28 kg, 594 CHF, Den Haag -> Nijmegen), (Task 8, 21 kg, 533 CHF, Apeldoorn -> Almere), (Task 9, 26 kg, 676 CHF, Apeldoorn -> Den Haag), (Task 10, 12 kg, 550 CHF, Almere -> Eindhoven), (Task 11, 11 kg, 680 CHF, Breda -> Nijmegen), (Task 12, 22 kg, 737 CHF, Rotterdam -> Almere), (Task 13, 17 kg, 489 CHF, Den Haag -> Apeldoorn), (Task 14, 28 kg, 825 CHF, Eindhoven -> Nijmegen), (Task 15, 16 kg, 496 CHF, Rotterdam -> Apeldoorn), (Task 16, 23 kg, 476 CHF, Amsterdam -> Breda), (Task 17, 26 kg, 676 CHF, Apeldoorn -> Den Haag), (Task 18, 25 kg, 584 CHF, Almere -> Rotterdam), (Task 19, 15 kg, 793 CHF, Eindhoven -> Breda), (Task 20, 20 kg, 528 CHF, Amsterdam -> Nijmegen), (Task 21, 11 kg, 680 CHF, Breda -> Nijmegen), (Task 22, 27 kg, 1440 CHF, Eindhoven -> Groningen), (Task 23, 20 kg, 528 CHF, Amsterdam -> Nijmegen), (Task 24, 15 kg, 1232 CHF, Groningen -> Amsterdam), (Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), (Task 26, 15 kg, 988 CHF, Eindhoven -> Rotterdam), (Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), (Task 29, 29 kg, 535 CHF, Utrecht -> Breda)]
04:00:28.682 CONFIG | 27
04:00:50.576 CONFIG | 13450.500000000002VS11392.0
04:00:50.576 CONFIG | The profit of agent 0 is 8257.000000
04:00:50.577 CONFIG | Vehicle 2 [type=PICKUP, currentTask=(Task 19, 15 kg, 793 CHF, Eindhoven -> Breda), type=PICKUP, currentTask=(Task 14, 28 kg, 825 CHF, Eindhoven -> Nijmegen), type=PICKUP, currentTask=(Task 0, 27 kg, 429 CHF, Breda -> Almere), type=DELIVERY, currentTask=(Task 19, 15 kg, 793 CHF, Eindhoven -> Breda), type=PICKUP, currentTask=(Task 11, 11 kg, 680 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 10, 12 kg, 550 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 0, 27 kg, 429 CHF, Breda -> Almere), type=DELIVERY, currentTask=(Task 10, 12 kg, 550 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 14, 28 kg, 825 CHF, Eindhoven -> Nijmegen), type=DELIVERY, currentTask=(Task 11, 11 kg, 680 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 8, 21 kg, 533 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 2, 26 kg, 618 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 9, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 8, 21 kg, 533 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 13, 17 kg, 489 CHF, Den Haag -> Apeldoorn), type=DELIVERY, currentTask=(Task 9, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 2, 26 kg, 618 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 12, 22 kg, 737 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 3, 12 kg, 570 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 13, 17 kg, 489 CHF, Den Haag -> Apeldoorn), type=PICKUP, currentTask=(Task 17, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 3, 12 kg, 570 CHF, Utrecht -> Groningen), type=PICKUP, currentTask=(Task 24, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 12, 22 kg, 737 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 16, 23 kg, 476 CHF, Amsterdam -> Breda), type=DELIVERY, currentTask=(Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 16, 23 kg, 476 CHF, Amsterdam -> Breda), type=PICKUP, currentTask=(Task 15, 16 kg, 496 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 17, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 7, 28 kg, 594 CHF, Den Haag -> Nijmegen), type=PICKUP, currentTask=(Task 20, 20 kg, 528 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 24, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 15, 16 kg, 496 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 7, 28 kg, 594 CHF, Den Haag -> Nijmegen), type=DELIVERY, currentTask=(Task 20, 20 kg, 528 CHF, Amsterdam -> Nijmegen)]
04:00:50.577 CONFIG | Vehicle 1 [type=PICKUP, currentTask=(Task 23, 20 kg, 528 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 18, 25 kg, 584 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 29, 29 kg, 535 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 23, 20 kg, 528 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 26, 15 kg, 988 CHF, Eindhoven -> Rotterdam), type=DELIVERY, currentTask=(Task 29, 29 kg, 535 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 18, 25 kg, 584 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 26, 15 kg, 988 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 21, 11 kg, 680 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 22, 27 kg, 1440 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 21, 11 kg, 680 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 5, 26 kg, 1449 CHF, Nijmegen -> Groningen), type=DELIVERY, currentTask=(Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 22, 27 kg, 1440 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 5, 26 kg, 1449 CHF, Nijmegen -> Groningen)]
04:00:50.587 CONFIG | The profit of agent 1 is 223.000000Wrote tournament/tour/auction2-auction4-auction3.xml
04:00:50.620 INFO | LogistPlatform finished successfully!
04:00:50.621 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction4-auction5.xml -a tournament/tour/agents.xml ./config/auction2.xml auction4 auction5
04:00:50.690 CONFIG | Reading ./config/auction2.xml
04:00:50.769 CONFIG | Reading config/settings_auction.xml
04:00:50.830 CONFIG | Reading config/topology/the_netherlands.xml
04:00:50.848 CONFIG | Reading tournament/tour/agents.xml
04:00:50.864 CONFIG | Reading config/settings_auction.xml
04:00:50.869 CONFIG | Reading config/settings_auction.xml
04:00:50.874 CONFIG | 0.9533333333333334
04:00:50.874 CONFIG | 0.9533333333333334
04:00:50.874 CONFIG | 0.9177777777777778
04:00:50.874 CONFIG | 1.0066666666666668
04:00:50.874 CONFIG | 0.9355555555555556
04:00:50.874 CONFIG | 0.9533333333333334
04:00:50.874 CONFIG | 0.9177777777777778
04:00:50.874 CONFIG | 0.9711111111111111
04:00:50.874 CONFIG | 0.9533333333333334
04:00:50.874 CONFIG | 0.9711111111111111
04:00:50.874 CONFIG | 0.9533333333333334
04:00:50.874 CONFIG | 0.9533333333333334
04:00:50.874 CONFIG | 0.9177777777777778
04:00:50.874 CONFIG | 1.0066666666666668
04:00:50.874 CONFIG | 0.9355555555555556
04:00:50.874 CONFIG | 0.9533333333333334
04:00:50.874 CONFIG | 0.9177777777777778
04:00:50.874 CONFIG | 0.9711111111111111
04:00:50.875 CONFIG | 0.9533333333333334
04:00:50.875 CONFIG | 0.9711111111111111
04:00:50.875 CONFIG | 0.9177777777777778
04:00:50.875 CONFIG | 0.9177777777777778
04:00:50.875 CONFIG | 0.9
04:00:50.875 CONFIG | 0.9444444444444445
04:00:50.875 CONFIG | 0.908888888888889
04:00:50.875 CONFIG | 0.9177777777777778
04:00:50.875 CONFIG | 0.9
04:00:50.875 CONFIG | 0.9266666666666667
04:00:50.875 CONFIG | 0.9177777777777778
04:00:50.875 CONFIG | 0.9266666666666667
04:00:50.875 CONFIG | 1.0066666666666668
04:00:50.875 CONFIG | 1.0066666666666668
04:00:50.875 CONFIG | 0.9444444444444445
04:00:50.875 CONFIG | 1.1
04:00:50.875 CONFIG | 0.9755555555555556
04:00:50.875 CONFIG | 1.0066666666666668
04:00:50.875 CONFIG | 0.9444444444444445
04:00:50.875 CONFIG | 1.037777777777778
04:00:50.875 CONFIG | 1.0066666666666668
04:00:50.875 CONFIG | 1.037777777777778
04:00:50.875 CONFIG | 0.9355555555555556
04:00:50.875 CONFIG | 0.9355555555555556
04:00:50.875 CONFIG | 0.908888888888889
04:00:50.875 CONFIG | 0.9755555555555556
04:00:50.875 CONFIG | 0.9222222222222223
04:00:50.875 CONFIG | 0.9355555555555556
04:00:50.876 CONFIG | 0.908888888888889
04:00:50.876 CONFIG | 0.9488888888888889
04:00:50.876 CONFIG | 0.9355555555555556
04:00:50.876 CONFIG | 0.9488888888888889
04:00:50.876 CONFIG | 0.9533333333333334
04:00:50.876 CONFIG | 0.9533333333333334
04:00:50.876 CONFIG | 0.9177777777777778
04:00:50.876 CONFIG | 1.0066666666666668
04:00:50.876 CONFIG | 0.9355555555555556
04:00:50.876 CONFIG | 0.9533333333333334
04:00:50.876 CONFIG | 0.9177777777777778
04:00:50.876 CONFIG | 0.9711111111111111
04:00:50.876 CONFIG | 0.9533333333333334
04:00:50.876 CONFIG | 0.9711111111111111
04:00:50.876 CONFIG | 0.9177777777777778
04:00:50.876 CONFIG | 0.9177777777777778
04:00:50.876 CONFIG | 0.9
04:00:50.876 CONFIG | 0.9444444444444445
04:00:50.876 CONFIG | 0.908888888888889
04:00:50.876 CONFIG | 0.9177777777777778
04:00:50.876 CONFIG | 0.9
04:00:50.876 CONFIG | 0.9266666666666667
04:00:50.876 CONFIG | 0.9177777777777778
04:00:50.876 CONFIG | 0.9266666666666667
04:00:50.876 CONFIG | 0.9711111111111111
04:00:50.876 CONFIG | 0.9711111111111111
04:00:50.876 CONFIG | 0.9266666666666667
04:00:50.876 CONFIG | 1.037777777777778
04:00:50.876 CONFIG | 0.9488888888888889
04:00:50.877 CONFIG | 0.9711111111111111
04:00:50.877 CONFIG | 0.9266666666666667
04:00:50.877 CONFIG | 0.9933333333333334
04:00:50.877 CONFIG | 0.9711111111111111
04:00:50.877 CONFIG | 0.9933333333333334
04:00:50.877 CONFIG | 0.9533333333333334
04:00:50.877 CONFIG | 0.9533333333333334
04:00:50.877 CONFIG | 0.9177777777777778
04:00:50.877 CONFIG | 1.0066666666666668
04:00:50.877 CONFIG | 0.9355555555555556
04:00:50.877 CONFIG | 0.9533333333333334
04:00:50.877 CONFIG | 0.9177777777777778
04:00:50.877 CONFIG | 0.9711111111111111
04:00:50.877 CONFIG | 0.9533333333333334
04:00:50.877 CONFIG | 0.9711111111111111
04:00:50.877 CONFIG | 0.9711111111111111
04:00:50.877 CONFIG | 0.9711111111111111
04:00:50.877 CONFIG | 0.9266666666666667
04:00:50.877 CONFIG | 1.037777777777778
04:00:50.877 CONFIG | 0.9488888888888889
04:00:50.877 CONFIG | 0.9711111111111111
04:00:50.877 CONFIG | 0.9266666666666667
04:00:50.877 CONFIG | 0.9933333333333334
04:00:50.877 CONFIG | 0.9711111111111111
04:00:50.877 CONFIG | 0.9933333333333334
04:00:50.906 CONFIG | Estimated Self marginal cost for current task is 895.000000
04:00:50.906 CONFIG | Estimated Opponent marginal cost for current task is 1065.000000
04:00:50.908 CONFIG | predict cost:895.0
04:00:50.911 CONFIG | Current round is 1
04:00:50.911 CONFIG | Estimated Self marginal cost for current task is 1581.500000
04:00:50.911 CONFIG | Estimated Opponent marginal cost for current task is 1041.500000
04:00:50.911 CONFIG | 1
04:00:50.911 CONFIG | City: Breda
04:00:50.911 CONFIG | 381.0 VS 479.0
04:00:50.912 CONFIG | predict cost:1625.5
04:00:50.912 CONFIG | Current round is 2
04:00:50.913 CONFIG | Estimated Self marginal cost for current task is 898.500000
04:00:50.913 CONFIG | Estimated Opponent marginal cost for current task is 778.500000
04:00:50.913 CONFIG | 2
04:00:50.913 CONFIG | 650.0 VS 593.0
04:00:50.913 CONFIG | predict cost:1106.0
04:00:50.914 CONFIG | Current round is 3
04:00:50.914 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:50.914 CONFIG | Estimated Opponent marginal cost for current task is 770.000000
04:00:50.914 CONFIG | 3
04:00:50.914 CONFIG | 497.0 VS 381.0
04:00:50.914 CONFIG | predict cost:0.0
04:00:50.915 CONFIG | Current round is 4
04:00:50.915 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:50.915 CONFIG | Estimated Opponent marginal cost for current task is 159.500000
04:00:50.915 CONFIG | 4
04:00:50.915 CONFIG | 327.0 VS 308.0
04:00:50.916 CONFIG | predict cost:0.0
04:00:50.916 CONFIG | Current round is 5
04:00:50.916 CONFIG | Estimated Self marginal cost for current task is 382.500000
04:00:50.917 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
04:00:50.917 CONFIG | 5
04:00:50.917 CONFIG | 307.0 VS 326.0
04:00:50.917 CONFIG | predict cost:199.0
04:00:50.918 CONFIG | Current round is 6
04:00:50.918 CONFIG | Estimated Self marginal cost for current task is 109.000000
04:00:50.918 CONFIG | Estimated Opponent marginal cost for current task is 228.000000
